Id,Prediction
486,2
487,6
488,3
489,5
490,3
491,4
492,1
493,8
494,4
495,2
496,6
497,8
498,6
499,9
500,8
501,1
502,5
503,8
504,9
505,5
506,8
507,1
508,7
509,6
510,3
511,2
512,4
513,5
514,2
515,7
516,0
517,3
518,3
519,2
520,7
521,3
522,6
523,6
524,6
525,2
526,8
527,5
528,5
529,8
530,3
531,8
532,8
533,4
534,8
535,3
536,7
537,4
538,1
539,8
540,8
541,2
542,6
543,7
544,7
545,6
546,5
547,8
548,1
549,6
550,4
551,3
552,0
553,3
554,2
555,7
556,9
557,9
558,3
559,1
560,4
561,4
562,8
563,7
564,9
565,7
566,2
567,9
568,6
569,8
570,3
571,3
572,6
573,2
574,2
575,9
576,8
577,7
578,7
579,7
580,3
581,2
582,3
583,1
584,1
585,8
586,9
587,3
588,4
589,9
590,4
591,9
592,2
593,2
594,5
595,5
596,1
597,7
598,2
599,1
600,1
601,6
602,5
603,5
604,4
605,9
606,8
607,9
608,8
609,0
610,2
611,1
612,6
613,7
614,4
615,5
616,8
617,4
618,4
619,1
620,1
621,8
622,6
623,7
624,8
625,4
626,2
627,6
628,0
629,1
630,3
631,9
632,1
633,9
634,8
635,8
636,6
637,6
638,6
639,7
640,6
641,3
642,3
643,0
644,2
645,0
646,1
647,3
648,0
649,9
650,6
651,1
652,1
653,3
654,8
655,8
656,9
657,5
658,0
659,0
660,1
661,1
662,4
663,7
664,3
665,3
666,0
667,8
668,7
669,7
670,3
671,8
672,2
673,0
674,0
675,0
676,8
677,4
678,3
679,4
680,0
681,1
682,8
683,0
684,6
685,4
686,1
687,5
688,4
689,0
690,4
691,9
692,1
693,5
694,1
695,9
696,6
697,4
698,0
699,7
700,4
701,0
702,5
703,1
704,0
705,7
706,8
707,3
708,6
709,3
710,3
711,6
712,6
713,2
714,0
715,2
716,9
717,2
718,5
719,1
720,5
721,8
722,5
723,9
724,7
725,3
726,1
727,2
728,8
729,1
730,9
731,7
732,6
733,9
734,9
735,6
736,9
737,0
738,9
739,0
740,4
741,9
742,1
743,9
744,1
745,2
746,1
747,8
748,1
749,9
750,9
751,0
752,1
753,0
754,3
755,1
756,8
757,5
758,5
759,8
760,3
761,8
762,4
763,2
764,6
765,9
766,9
767,1
768,9
769,7
770,9
771,5
772,9
773,4
774,3
775,9
776,5
777,1
778,6
779,4
780,3
781,0
782,2
783,0
784,3
785,6
786,5
787,4
788,4
789,4
790,9
791,0
792,4
793,1
794,3
795,0
796,2
797,8
798,5
799,1
800,8
801,7
802,4
803,0
804,8
805,6
806,3
807,9
808,2
809,5
810,0
811,5
812,2
813,1
814,3
815,0
816,5
817,3
818,5
819,8
820,4
821,6
822,3
823,3
824,9
825,5
826,6
827,6
828,8
829,8
830,8
831,8
832,3
833,6
834,6
835,6
836,7
837,0
838,9
839,6
840,7
841,1
842,1
843,9
844,9
845,8
846,6
847,7
848,5
849,8
850,2
851,0
852,8
853,8
854,0
855,7
856,5
857,5
858,5
859,9
860,9
861,2
862,8
863,4
864,8
865,2
866,0
867,2
868,6
869,6
870,2
871,7
872,8
873,3
874,1
875,1
876,1
877,4
878,6
879,7
880,6
881,0
882,5
883,7
884,2
885,5
886,6
887,3
888,6
889,9
890,5
891,3
892,7
893,3
894,7
895,6
896,9
897,0
898,2
899,6
900,2
901,5
902,4
903,2
904,1
905,5
906,4
907,1
908,5
909,8
910,7
911,8
912,2
913,9
914,9
915,8
916,7
917,8
918,2
919,1
920,3
921,9
922,0
923,2
924,6
925,8
926,6
927,6
928,4
929,9
930,5
931,0
932,1
933,5
934,8
935,7
936,6
937,7
938,2
939,0
940,9
941,0
942,3
943,8
944,2
945,6
946,4
947,3
948,0
949,1
950,5
951,7
952,8
953,0
954,5
955,9
956,7
957,8
958,4
959,0
960,9
961,8
962,0
963,1
964,8
965,4
966,6
967,6
968,1
969,0
970,3
971,8
972,6
973,3
974,8
975,4
976,2
977,3
978,5
979,6
980,2
981,1
982,2
983,9
984,8
985,0
986,9
987,6
988,3
989,6
990,3
991,4
992,1
993,0
994,2
995,3
996,1
997,8
998,9
999,2
1000,4
1001,6
1002,2
1003,6
1004,7
1005,4
1006,9
1007,6
1008,8
1009,1
1010,9
1011,3
1012,2
1013,8
1014,8
1015,0
1016,3
1017,9
1018,8
1019,2
1020,4
1021,4
1022,2
1023,9
1024,0
1025,4
1026,1
1027,5
1028,4
1029,5
1030,4
1031,6
1032,2
1033,7
1034,1
1035,4
1036,3
1037,9
1038,4
1039,6
1040,9
1041,7
1042,9
1043,0
1044,5
1045,4
1046,7
1047,3
1048,6
1049,6
1050,1
1051,1
1052,4
1053,6
1054,7
1055,8
1056,8
1057,8
1058,5
1059,4
1060,1
1061,9
1062,0
1063,6
1064,7
1065,7
1066,0
1067,1
1068,0
1069,4
1070,7
1071,1
1072,3
1073,9
1074,0
1075,4
1076,2
1077,7
1078,8
1079,1
1080,9
1081,6
1082,4
1083,0
1084,8
1085,3
1086,2
1087,3
1088,1
1089,1
1090,1
1091,6
1092,8
1093,1
1094,1
1095,5
1096,8
1097,1
1098,1
1099,8
1100,9
1101,6
1102,4
1103,0
1104,3
1105,9
1106,5
1107,1
1108,0
1109,9
1110,3
1111,5
1112,3
1113,8
1114,4
1115,7
1116,8
1117,4
1118,9
1119,6
1120,2
1121,7
1122,8
1123,4
1124,1
1125,3
1126,1
1127,6
1128,3
1129,1
1130,3
1131,4
1132,7
1133,6
1134,6
1135,6
1136,0
1137,4
1138,3
1139,1
1140,5
1141,6
1142,6
1143,1
1144,0
1145,0
1146,2
1147,7
1148,8
1149,0
1150,5
1151,9
1152,8
1153,9
1154,5
1155,6
1156,9
1157,8
1158,9
1159,8
1160,3
1161,1
1162,7
1163,1
1164,5
1165,8
1166,4
1167,2
1168,0
1169,9
1170,0
1171,0
1172,2
1173,7
1174,6
1175,8
1176,3
1177,4
1178,5
1179,1
1180,8
1181,1
1182,2
1183,0
1184,6
1185,1
1186,4
1187,3
1188,0
1189,9
1190,5
1191,4
1192,4
1193,0
1194,6
1195,6
1196,5
1197,3
1198,6
1199,1
1200,5
1201,2
1202,8
1203,3
1204,3
1205,3
1206,7
1207,0
1208,3
1209,5
1210,2
1211,1
1212,1
1213,3
1214,5
1215,9
1216,6
1217,7
1218,7
1219,8
1220,7
1221,0
1222,8
1223,8
1224,2
1225,9
1226,9
1227,9
1228,7
1229,0
1230,8
1231,7
1232,5
1233,5
1234,0
1235,9
1236,0
1237,5
1238,2
1239,7
1240,1
1241,5
1242,3
1243,0
1244,7
1245,8
1246,9
1247,9
1248,4
1249,0
1250,8
1251,8
1252,2
1253,9
1254,4
1255,0
1256,5
1257,4
1258,7
1259,2
1260,1
1261,6
1262,0
1263,7
1264,2
1265,2
1266,1
1267,8
1268,0
1269,2
1270,0
1271,4
1272,1
1273,5
1274,3
1275,9
1276,7
1277,5
1278,6
1279,5
1280,8
1281,9
1282,0
1283,4
1284,9
1285,5
1286,9
1287,6
1288,1
1289,9
1290,2
1291,7
1292,1
1293,5
1294,8
1295,1
1296,6
1297,8
1298,3
1299,3
1300,2
1301,1
1302,9
1303,0
1304,1
1305,6
1306,3
1307,5
1308,7
1309,0
1310,1
1311,3
1312,2
1313,9
1314,1
1315,1
1316,0
1317,9
1318,9
1319,3
1320,4
1321,7
1322,8
1323,3
1324,9
1325,6
1326,3
1327,7
1328,6
1329,2
1330,0
1331,6
1332,6
1333,4
1334,4
1335,5
1336,6
1337,4
1338,5
1339,6
1340,8
1341,0
1342,8
1343,9
1344,3
1345,1
1346,6
1347,9
1348,2
1349,9
1350,2
1351,4
1352,7
1353,9
1354,2
1355,4
1356,9
1357,6
1358,3
1359,2
1360,3
1361,2
1362,1
1363,0
1364,9
1365,0
1366,2
1367,9
1368,4
1369,6
1370,2
1371,4
1372,2
1373,6
1374,1
1375,8
1376,4
1377,6
1378,4
1379,4
1380,3
1381,6
1382,3
1383,9
1384,8
1385,3
1386,8
1387,4
1388,1
1389,4
1390,1
1391,5
1392,2
1393,0
1394,1
1395,1
1396,6
1397,9
1398,1
1399,0
1400,6
1401,7
1402,2
1403,1
1404,3
1405,7
1406,6
1407,9
1408,6
1409,9
1410,4
1411,4
1412,3
1413,0
1414,5
1415,4
1416,9
1417,9
1418,8
1419,2
1420,6
1421,0
1422,8
1423,3
1424,4
1425,0
1426,2
1427,4
1428,7
1429,3
1430,6
1431,3
1432,3
1433,9
1434,1
1435,4
1436,5
1437,0
1438,5
1439,6
1440,6
1441,4
1442,9
1443,5
1444,1
1445,4
1446,3
1447,4
1448,2
1449,7
1450,7
1451,9
1452,2
1453,2
1454,2
1455,0
1456,1
1457,3
1458,4
1459,7
1460,3
1461,4
1462,6
1463,8
1464,9
1465,3
1466,0
1467,5
1468,5
1469,5
1470,5
1471,2
1472,2
1473,0
1474,5
1475,2
1476,1
1477,8
1478,9
1479,4
1480,1
1481,2
1482,2
1483,9
1484,7
1485,7
1486,5
1487,9
1488,6
1489,2
1490,9
1491,4
1492,9
1493,9
1494,5
1495,4
1496,1
1497,1
1498,1
1499,8
1500,3
1501,9
1502,6
1503,5
1504,2
1505,5
1506,3
1507,3
1508,5
1509,2
1510,9
1511,7
1512,7
1513,6
1514,8
1515,4
1516,4
1517,1
1518,6
1519,1
1520,1
1521,0
1522,5
1523,6
1524,7
1525,2
1526,7
1527,3
1528,3
1529,1
1530,0
1531,1
1532,5
1533,3
1534,5
1535,1
1536,2
1537,3
1538,2
1539,5
1540,2
1541,3
1542,8
1543,2
1544,9
1545,3
1546,1
1547,2
1548,6
1549,0
1550,6
1551,9
1552,2
1553,2
1554,9
1555,9
1556,1
1557,9
1558,8
1559,2
1560,5
1561,1
1562,7
1563,1
1564,6
1565,7
1566,3
1567,2
1568,4
1569,5
1570,5
1571,9
1572,4
1573,0
1574,0
1575,3
1576,3
1577,0
1578,8
1579,6
1580,6
1581,8
1582,9
1583,2
1584,6
1585,4
1586,2
1587,0
1588,1
1589,6
1590,4
1591,1
1592,0
1593,1
1594,8
1595,7
1596,5
1597,3
1598,5
1599,1
1600,0
1601,8
1602,4
1603,9
1604,3
1605,9
1606,5
1607,0
1608,8
1609,7
1610,1
1611,2
1612,1
1613,4
1614,1
1615,4
1616,9
1617,9
1618,6
1619,3
1620,6
1621,4
1622,2
1623,7
1624,2
1625,2
1626,3
1627,5
1628,0
1629,6
1630,7
1631,4
1632,6
1633,7
1634,3
1635,9
1636,0
1637,2
1638,1
1639,3
1640,3
1641,7
1642,6
1643,3
1644,9
1645,3
1646,0
1647,1
1648,4
1649,8
1650,3
1651,1
1652,6
1653,2
1654,9
1655,9
1656,6
1657,6
1658,3
1659,6
1660,2
1661,5
1662,1
1663,7
1664,5
1665,6
1666,2
1667,4
1668,2
1669,7
1670,3
1671,1
1672,4
1673,6
1674,8
1675,7
1676,3
1677,5
1678,8
1679,6
1680,0
1681,7
1682,1
1683,0
1684,3
1685,1
1686,9
1687,9
1688,1
1689,8
1690,0
1691,3
1692,9
1693,4
1694,1
1695,4
1696,7
1697,0
1698,7
1699,0
1700,0
1701,1
1702,7
1703,7
1704,7
1705,4
1706,5
1707,5
1708,2
1709,6
1710,6
1711,9
1712,2
1713,8
1714,3
1715,4
1716,5
1717,3
1718,6
1719,2
1720,4
1721,2
1722,2
1723,1
1724,4
1725,3
1726,4
1727,6
1728,8
1729,8
1730,7
1731,1
1732,8
1733,4
1734,2
1735,6
1736,1
1737,2
1738,8
1739,4
1740,8
1741,3
1742,7
1743,3
1744,7
1745,8
1746,0
1747,0
1748,4
1749,2
1750,7
1751,2
1752,8
1753,1
1754,9
1755,7
1756,8
1757,4
1758,0
1759,3
1760,6
1761,0
1762,6
1763,4
1764,2
1765,9
1766,4
1767,6
1768,6
1769,8
1770,8
1771,2
1772,6
1773,4
1774,8
1775,9
1776,0
1777,0
1778,6
1779,2
1780,7
1781,2
1782,7
1783,5
1784,5
1785,9
1786,5
1787,9
1788,2
1789,3
1790,0
1791,0
1792,6
1793,5
1794,9
1795,7
1796,5
1797,1
1798,3
1799,3
1800,9
1801,3
1802,2
1803,0
1804,6
1805,9
1806,4
1807,6
1808,1
1809,6
1810,6
1811,2
1812,0
1813,0
1814,5
1815,2
1816,3
1817,6
1818,8
1819,2
1820,1
1821,3
1822,8
1823,6
1824,3
1825,4
1826,9
1827,0
1828,6
1829,1
1830,4
1831,6
1832,3
1833,9
1834,1
1835,0
1836,4
1837,3
1838,3
1839,3
1840,3
1841,0
1842,7
1843,8
1844,9
1845,7
1846,4
1847,5
1848,1
1849,2
1850,2
1851,0
1852,9
1853,8
1854,2
1855,1
1856,3
1857,4
1858,2
1859,9
1860,0
1861,1
1862,2
1863,1
1864,6
1865,4
1866,4
1867,1
1868,9
1869,8
1870,3
1871,4
1872,9
1873,8
1874,0
1875,9
1876,3
1877,8
1878,2
1879,0
1880,4
1881,7
1882,2
1883,3
1884,5
1885,1
1886,4
1887,6
1888,1
1889,7
1890,1
1891,7
1892,4
1893,3
1894,2
1895,2
1896,8
1897,4
1898,8
1899,7
1900,0
1901,8
1902,0
1903,5
1904,0
1905,6
1906,0
1907,4
1908,9
1909,4
1910,9
1911,3
1912,9
1913,8
1914,0
1915,0
1916,7
1917,8
1918,0
1919,8
1920,9
1921,6
1922,6
1923,2
1924,3
1925,2
1926,4
1927,3
1928,3
1929,7
1930,0
1931,1
1932,0
1933,5
1934,7
1935,6
1936,9
1937,1
1938,0
1939,2
1940,6
1941,4
1942,5
1943,5
1944,0
1945,0
1946,7
1947,1
1948,5
1949,1
1950,7
1951,9
1952,8
1953,1
1954,6
1955,2
1956,3
1957,4
1958,3
1959,2
1960,7
1961,6
1962,3
1963,1
1964,7
1965,5
1966,7
1967,8
1968,5
1969,0
1970,8
1971,1
1972,7
1973,5
1974,6
1975,5
1976,1
1977,0
1978,5
1979,3
1980,3
1981,7
1982,4
1983,2
1984,6
1985,9
1986,5
1987,9
1988,0
1989,2
1990,7
1991,2
1992,6
1993,6
1994,6
1995,2
1996,7
1997,3
1998,1
1999,6
2000,5
2001,1
2002,3
2003,1
2004,7
2005,4
2006,3
2007,2
2008,9
2009,9
2010,2
2011,0
2012,8
2013,9
2014,4
2015,5
2016,4
2017,4
2018,7
2019,5
2020,0
2021,7
2022,2
2023,6
2024,5
2025,4
2026,8
2027,2
2028,8
2029,9
2030,1
2031,4
2032,4
2033,9
2034,9
2035,9
2036,6
2037,4
2038,3
2039,6
2040,1
2041,6
2042,6
2043,7
2044,9
2045,9
2046,1
2047,8
2048,3
2049,6
2050,0
2051,3
2052,7
2053,1
2054,8
2055,2
2056,9
2057,4
2058,1
2059,3
2060,6
2061,6
2062,3
2063,1
2064,7
2065,4
2066,5
2067,6
2068,3
2069,0
2070,1
2071,6
2072,6
2073,3
2074,3
2075,7
2076,4
2077,9
2078,2
2079,5
2080,9
2081,9
2082,8
2083,8
2084,3
2085,3
2086,5
2087,0
2088,0
2089,6
2090,5
2091,8
2092,2
2093,9
2094,1
2095,9
2096,6
2097,5
2098,2
2099,9
2100,8
2101,1
2102,0
2103,7
2104,8
2105,9
2106,2
2107,9
2108,7
2109,2
2110,0
2111,8
2112,8
2113,0
2114,2
2115,5
2116,9
2117,5
2118,1
2119,2
2120,2
2121,5
2122,0
2123,6
2124,9
2125,3
2126,1
2127,9
2128,7
2129,4
2130,3
2131,3
2132,0
2133,1
2134,9
2135,3
2136,3
2137,1
2138,9
2139,2
2140,8
2141,2
2142,9
2143,5
2144,7
2145,7
2146,4
2147,6
2148,8
2149,2
2150,8
2151,3
2152,4
2153,9
2154,7
2155,6
2156,5
2157,3
2158,3
2159,3
2160,0
2161,9
2162,5
2163,6
2164,9
2165,2
2166,1
2167,6
2168,9
2169,4
2170,8
2171,0
2172,8
2173,9
2174,5
2175,4
2176,7
2177,3
2178,5
2179,5
2180,6
2181,1
2182,9
2183,1
2184,7
2185,5
2186,3
2187,9
2188,6
2189,4
2190,6
2191,8
2192,1
2193,1
2194,7
2195,4
2196,8
2197,1
2198,5
2199,9
2200,7
2201,4
2202,3
2203,2
2204,2
2205,9
2206,3
2207,0
2208,9
2209,8
2210,1
2211,0
2212,1
2213,1
2214,6
2215,9
2216,1
2217,3
2218,2
2219,9
2220,0
2221,9
2222,5
2223,4
2224,3
2225,8
2226,8
2227,5
2228,4
2229,7
2230,1
2231,6
2232,7
2233,4
2234,0
2235,5
2236,2
2237,0
2238,5
2239,2
2240,0
2241,8
2242,8
2243,9
2244,2
2245,3
2246,3
2247,2
2248,4
2249,8
2250,2
2251,5
2252,4
2253,4
2254,5
2255,5
2256,5
2257,1
2258,0
2259,5
2260,2
2261,2
2262,1
2263,9
2264,5
2265,8
2266,9
2267,6
2268,1
2269,5
2270,6
2271,5
2272,0
2273,0
2274,9
2275,0
2276,2
2277,1
2278,7
2279,7
2280,4
2281,2
2282,8
2283,2
2284,5
2285,5
2286,9
2287,2
2288,4
2289,1
2290,4
2291,8
2292,2
2293,0
2294,3
2295,6
2296,1
2297,4
2298,9
2299,6
2300,4
2301,2
2302,8
2303,7
2304,9
2305,0
2306,7
2307,7
2308,2
2309,4
2310,7
2311,1
2312,5
2313,5
2314,9
2315,0
2316,4
2317,2
2318,6
2319,8
2320,2
2321,5
2322,8
2323,3
2324,2
2325,6
2326,1
2327,6
2328,8
2329,2
2330,0
2331,3
2332,0
2333,6
2334,7
2335,2
2336,3
2337,6
2338,1
2339,7
2340,9
2341,4
2342,4
2343,6
2344,1
2345,4
2346,0
2347,8
2348,6
2349,7
2350,8
2351,7
2352,8
2353,2
2354,9
2355,4
2356,5
2357,8
2358,0
2359,1
2360,0
2361,1
2362,4
2363,0
2364,2
2365,8
2366,4
2367,5
2368,3
2369,4
2370,9
2371,2
2372,7
2373,6
2374,7
2375,3
2376,1
2377,7
2378,2
2379,1
2380,1
2381,0
2382,3
2383,5
2384,9
2385,7
2386,1
2387,8
2388,1
2389,6
2390,4
2391,0
2392,9
2393,1
2394,5
2395,3
2396,1
2397,1
2398,6
2399,4
2400,2
2401,3
2402,6
2403,2
2404,2
2405,2
2406,4
2407,6
2408,1
2409,1
2410,5
2411,6
2412,2
2413,3
2414,6
2415,3
2416,0
2417,8
2418,9
2419,8
2420,3
2421,6
2422,3
2423,1
2424,0
2425,1
2426,3
2427,2
2428,6
2429,9
2430,0
2431,5
2432,4
2433,3
2434,7
2435,7
2436,6
2437,0
2438,2
2439,4
2440,7
2441,3
2442,1
2443,5
2444,0
2445,4
2446,1
2447,9
2448,6
2449,5
2450,7
2451,7
2452,9
2453,7
2454,5
2455,2
2456,8
2457,5
2458,1
2459,4
2460,9
2461,8
2462,8
2463,5
2464,6
2465,6
2466,9
2467,4
2468,0
2469,9
2470,8
2471,9
2472,9
2473,1
2474,2
2475,2
2476,0
2477,7
2478,6
2479,1
2480,6
2481,4
2482,6
2483,4
2484,7
2485,7
2486,5
2487,7
2488,5
2489,0
2490,5
2491,0
2492,8
2493,3
2494,8
2495,0
2496,3
2497,4
2498,3
2499,9
2500,4
2501,1
2502,5
2503,1
2504,1
2505,2
2506,4
2507,2
2508,2
2509,9
2510,4
2511,6
2512,0
2513,6
2514,2
2515,1
2516,4
2517,0
2518,3
2519,9
2520,3
2521,1
2522,2
2523,4
2524,8
2525,1
2526,4
2527,1
2528,7
2529,7
2530,8
2531,1
2532,3
2533,5
2534,6
2535,4
2536,1
2537,1
2538,1
2539,5
2540,3
2541,7
2542,2
2543,9
2544,2
2545,8
2546,1
2547,7
2548,5
2549,2
2550,0
2551,2
2552,1
2553,3
2554,1
2555,6
2556,1
2557,6
2558,3
2559,8
2560,2
2561,8
2562,5
2563,8
2564,3
2565,1
2566,4
2567,8
2568,9
2569,8
2570,3
2571,3
2572,5
2573,7
2574,2
2575,6
2576,2
2577,5
2578,2
2579,8
2580,0
2581,7
2582,8
2583,7
2584,4
2585,6
2586,9
2587,1
2588,4
2589,4
2590,3
2591,4
2592,0
2593,0
2594,3
2595,7
2596,6
2597,3
2598,1
2599,1
2600,9
2601,3
2602,0
2603,4
2604,1
2605,0
2606,4
2607,8
2608,3
2609,1
2610,2
2611,1
2612,8
2613,8
2614,7
2615,6
2616,5
2617,9
2618,8
2619,7
2620,0
2621,6
2622,0
2623,2
2624,3
2625,1
2626,1
2627,8
2628,6
2629,1
2630,8
2631,8
2632,5
2633,3
2634,4
2635,1
2636,1
2637,7
2638,0
2639,2
2640,3
2641,0
2642,7
2643,5
2644,8
2645,4
2646,2
2647,7
2648,0
2649,6
2650,0
2651,3
2652,4
2653,6
2654,3
2655,1
2656,5
2657,3
2658,8
2659,0
2660,1
2661,2
2662,8
2663,4
2664,7
2665,9
2666,1
2667,2
2668,1
2669,8
2670,9
2671,4
2672,1
2673,3
2674,2
2675,5
2676,3
2677,8
2678,1
2679,9
2680,2
2681,8
2682,2
2683,0
2684,7
2685,0
2686,6
2687,2
2688,3
2689,7
2690,2
2691,1
2692,2
2693,8
2694,7
2695,2
2696,5
2697,2
2698,2
2699,6
2700,2
2701,3
2702,3
2703,5
2704,0
2705,4
2706,1
2707,6
2708,2
2709,6
2710,0
2711,1
2712,2
2713,0
2714,6
2715,0
2716,5
2717,7
2718,3
2719,6
2720,8
2721,1
2722,9
2723,4
2724,8
2725,6
2726,5
2727,9
2728,9
2729,9
2730,7
2731,1
2732,0
2733,9
2734,8
2735,6
2736,7
2737,9
2738,9
2739,3
2740,9
2741,7
2742,4
2743,3
2744,8
2745,1
2746,4
2747,0
2748,8
2749,1
2750,3
2751,7
2752,1
2753,0
2754,4
2755,7
2756,3
2757,7
2758,0
2759,1
2760,8
2761,2
2762,1
2763,5
2764,4
2765,7
2766,6
2767,5
2768,3
2769,3
2770,5
2771,8
2772,1
2773,0
2774,9
2775,4
2776,9
2777,0
2778,9
2779,4
2780,1
2781,3
2782,9
2783,5
2784,1
2785,8
2786,4
2787,8
2788,0
2789,8
2790,5
2791,8
2792,6
2793,1
2794,3
2795,4
2796,4
2797,1
2798,4
2799,7
2800,7
2801,2
2802,9
2803,7
2804,7
2805,2
2806,5
2807,4
2808,3
2809,8
2810,5
2811,1
2812,5
2813,2
2814,6
2815,0
2816,9
2817,6
2818,3
2819,4
2820,3
2821,6
2822,7
2823,2
2824,2
2825,6
2826,2
2827,6
2828,0
2829,3
2830,6
2831,7
2832,8
2833,8
2834,0
2835,7
2836,3
2837,1
2838,4
2839,5
2840,8
2841,2
2842,6
2843,0
2844,3
2845,9
2846,2
2847,9
2848,3
2849,3
2850,1
2851,8
2852,6
2853,4
2854,6
2855,4
2856,3
2857,1
2858,3
2859,5
2860,3
2861,2
2862,2
2863,6
2864,0
2865,1
2866,4
2867,3
2868,3
2869,0
2870,9
2871,6
2872,9
2873,9
2874,2
2875,3
2876,1
2877,6
2878,5
2879,6
2880,4
2881,7
2882,3
2883,3
2884,3
2885,3
2886,7
2887,3
2888,3
2889,1
2890,4
2891,7
2892,2
2893,4
2894,9
2895,8
2896,2
2897,0
2898,3
2899,1
2900,8
2901,4
2902,2
2903,2
2904,5
2905,4
2906,9
2907,5
2908,5
2909,3
2910,8
2911,2
2912,1
2913,6
2914,1
2915,2
2916,5
2917,3
2918,7
2919,7
2920,3
2921,2
2922,6
2923,0
2924,0
2925,9
2926,4
2927,9
2928,6
2929,4
2930,5
2931,7
2932,4
2933,4
2934,0
2935,0
2936,1
2937,0
2938,2
2939,1
2940,4
2941,3
2942,5
2943,3
2944,1
2945,9
2946,2
2947,3
2948,9
2949,8
2950,3
2951,0
2952,8
2953,2
2954,8
2955,1
2956,3
2957,3
2958,8
2959,4
2960,0
2961,2
2962,0
2963,0
2964,1
2965,0
2966,5
2967,3
2968,9
2969,1
2970,0
2971,2
2972,6
2973,7
2974,6
2975,5
2976,5
2977,6
2978,5
2979,9
2980,5
2981,2
2982,9
2983,4
2984,2
2985,1
2986,3
2987,1
2988,3
2989,7
2990,7
2991,4
2992,9
2993,5
2994,2
2995,1
2996,0
